GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 1


   1              		.file	"flash.c"
   2              	#APP
                            *ABS*:f0004204 CAN_NSR0
                            *ABS*:f0004304 CAN_NSR1
                            *ABS*:f0004404 CAN_NSR2
                            *ABS*:f0004504 CAN_NSR3
                            *ABS*:f00041c4 CAN_PANCTR
                            *ABS*:f0004288 CAN_REFMR
                            *ABS*:f00042f8 CAN_SISR
                            *ABS*:f00040fc CAN_SRC0
                            *ABS*:f00040f8 CAN_SRC1
                            *ABS*:f00040d4 CAN_SRC10
                            *ABS*:f00040d0 CAN_SRC11
                            *ABS*:f00040cc CAN_SRC12
                            *ABS*:f00040c8 CAN_SRC13
                            *ABS*:f00040c4 CAN_SRC14
                            *ABS*:f00040c0 CAN_SRC15
                            *ABS*:f00040f4 CAN_SRC2
                            *ABS*:f00040f0 CAN_SRC3
                            *ABS*:f00040ec CAN_SRC4
                            *ABS*:f00040e8 CAN_SRC5
                            *ABS*:f00040e4 CAN_SRC6
                            *ABS*:f00040e0 CAN_SRC7
                            *ABS*:f00040dc CAN_SRC8
                            *ABS*:f00040d8 CAN_SRC9
                            *ABS*:f0007ffc CAN_STPTR0
                            *ABS*:f00042f4 CAN_STSRH
                            *ABS*:f00042f0 CAN_STSRL
                            *ABS*:f0004284 CAN_SYNMR
                            *ABS*:f00042c4 CAN_TTCFGR
                            *ABS*:f00042c0 CAN_TTCR
                            *ABS*:f00042cc CAN_TTFMR
                            *ABS*:f00042d4 CAN_TTIER
                            *ABS*:f00042d8 CAN_TTINPR
                            *ABS*:f00042d0 CAN_TTIRR
                            *ABS*:f00042c8 CAN_TTSR
                            *ABS*:f0004290 CAN_TURR
                            *ABS*:f0003030 CCU60_CC60R
                            *ABS*:f0003040 CCU60_CC60SR
                            *ABS*:f0003034 CCU60_CC61R
                            *ABS*:f0003044 CCU60_CC61SR
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 287


                            *ABS*:f0003038 CCU60_CC62R
                            *ABS*:f0003048 CCU60_CC62SR
                            *ABS*:f0003058 CCU60_CC63R
                            *ABS*:f000305c CCU60_CC63SR
                            *ABS*:f0003064 CCU60_CMPMODIF
                            *ABS*:f0003060 CCU60_CMPSTAT
                            *ABS*:f0003008 CCU60_ID
                            *ABS*:f00030b0 CCU60_IEN
                            *ABS*:f0003098 CCU60_IMON
                            *ABS*:f00030ac CCU60_INP
                            *ABS*:f00030a0 CCU60_IS
                            *ABS*:f00030a8 CCU60_ISR
                            *ABS*:f00030a4 CCU60_ISS
                            *ABS*:f0003018 CCU60_KSCFG
                            *ABS*:f000301c CCU60_KSCSR
                            *ABS*:f000309c CCU60_LI
                            *ABS*:f0003004 CCU60_MCFG
                            *ABS*:f0003094 CCU60_MCMCTR
                            *ABS*:f0003090 CCU60_MCMOUT
                            *ABS*:f000308c CCU60_MCMOUTS
                            *ABS*:f0003080 CCU60_MODCTR
                            *ABS*:f000300c CCU60_MOSEL
                            *ABS*:f0003010 CCU60_PISEL0
                            *ABS*:f0003014 CCU60_PISEL2
                            *ABS*:f0003088 CCU60_PSLR
                            *ABS*:f00030fc CCU60_SRC0
                            *ABS*:f00030f8 CCU60_SRC1
                            *ABS*:f00030f4 CCU60_SRC2
                            *ABS*:f00030f0 CCU60_SRC3
                            *ABS*:f0003020 CCU60_T12
                            *ABS*:f0003028 CCU60_T12DTC
                            *ABS*:f0003068 CCU60_T12MSEL
                            *ABS*:f0003024 CCU60_T12PR
                            *ABS*:f0003050 CCU60_T13
                            *ABS*:f0003054 CCU60_T13PR
                            *ABS*:f0003070 CCU60_TCTR0
                            *ABS*:f0003074 CCU60_TCTR2
                            *ABS*:f0003078 CCU60_TCTR4
                            *ABS*:f0003084 CCU60_TRPCTR
                            *ABS*:f0003130 CCU61_CC60R
                            *ABS*:f0003140 CCU61_CC60SR
                            *ABS*:f0003134 CCU61_CC61R
                            *ABS*:f0003144 CCU61_CC61SR
                            *ABS*:f0003138 CCU61_CC62R
                            *ABS*:f0003148 CCU61_CC62SR
                            *ABS*:f0003158 CCU61_CC63R
                            *ABS*:f000315c CCU61_CC63SR
                            *ABS*:f0003164 CCU61_CMPMODIF
                            *ABS*:f0003160 CCU61_CMPSTAT
                            *ABS*:f0003108 CCU61_ID
                            *ABS*:f00031b0 CCU61_IEN
                            *ABS*:f0003198 CCU61_IMON
                            *ABS*:f00031ac CCU61_INP
                            *ABS*:f00031a0 CCU61_IS
                            *ABS*:f00031a8 CCU61_ISR
                            *ABS*:f00031a4 CCU61_ISS
                            *ABS*:f0003118 CCU61_KSCFG
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 288


                            *ABS*:f000311c CCU61_KSCSR
                            *ABS*:f000319c CCU61_LI
                            *ABS*:f0003104 CCU61_MCFG
                            *ABS*:f0003194 CCU61_MCMCTR
                            *ABS*:f0003190 CCU61_MCMOUT
                            *ABS*:f000318c CCU61_MCMOUTS
                            *ABS*:f0003180 CCU61_MODCTR
                            *ABS*:f0003110 CCU61_PISEL0
                            *ABS*:f0003114 CCU61_PISEL2
                            *ABS*:f0003188 CCU61_PSLR
                            *ABS*:f00031fc CCU61_SRC0
                            *ABS*:f00031f8 CCU61_SRC1
                            *ABS*:f00031f4 CCU61_SRC2
                            *ABS*:f00031f0 CCU61_SRC3
                            *ABS*:f0003120 CCU61_T12
                            *ABS*:f0003128 CCU61_T12DTC
                            *ABS*:f0003168 CCU61_T12MSEL
                            *ABS*:f0003124 CCU61_T12PR
                            *ABS*:f0003150 CCU61_T13
                            *ABS*:f0003154 CCU61_T13PR
                            *ABS*:f0003170 CCU61_TCTR0
                            *ABS*:f0003174 CCU61_TCTR2
                            *ABS*:f0003178 CCU61_TCTR4
                            *ABS*:f0003184 CCU61_TRPCTR
                            *ABS*:f0003230 CCU62_CC60R
                            *ABS*:f0003240 CCU62_CC60SR
                            *ABS*:f0003234 CCU62_CC61R
                            *ABS*:f0003244 CCU62_CC61SR
                            *ABS*:f0003238 CCU62_CC62R
                            *ABS*:f0003248 CCU62_CC62SR
                            *ABS*:f0003258 CCU62_CC63R
                            *ABS*:f000325c CCU62_CC63SR
                            *ABS*:f0003264 CCU62_CMPMODIF
                            *ABS*:f0003260 CCU62_CMPSTAT
                            *ABS*:f0003208 CCU62_ID
                            *ABS*:f00032b0 CCU62_IEN
                            *ABS*:f0003298 CCU62_IMON
                            *ABS*:f00032ac CCU62_INP
                            *ABS*:f00032a0 CCU62_IS
                            *ABS*:f00032a8 CCU62_ISR
                            *ABS*:f00032a4 CCU62_ISS
                            *ABS*:f0003218 CCU62_KSCFG
                            *ABS*:f000321c CCU62_KSCSR
                            *ABS*:f000329c CCU62_LI
                            *ABS*:f0003204 CCU62_MCFG
                            *ABS*:f0003294 CCU62_MCMCTR
                            *ABS*:f0003290 CCU62_MCMOUT
                            *ABS*:f000328c CCU62_MCMOUTS
                            *ABS*:f0003280 CCU62_MODCTR
                            *ABS*:f000320c CCU62_MOSEL
                            *ABS*:f0003210 CCU62_PISEL0
                            *ABS*:f0003214 CCU62_PISEL2
                            *ABS*:f0003288 CCU62_PSLR
                            *ABS*:f00032fc CCU62_SRC0
                            *ABS*:f00032f8 CCU62_SRC1
                            *ABS*:f00032f4 CCU62_SRC2
                            *ABS*:f00032f0 CCU62_SRC3
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 289


                            *ABS*:f0003220 CCU62_T12
                            *ABS*:f0003228 CCU62_T12DTC
                            *ABS*:f0003268 CCU62_T12MSEL
                            *ABS*:f0003224 CCU62_T12PR
                            *ABS*:f0003250 CCU62_T13
                            *ABS*:f0003254 CCU62_T13PR
                            *ABS*:f0003270 CCU62_TCTR0
                            *ABS*:f0003274 CCU62_TCTR2
                            *ABS*:f0003278 CCU62_TCTR4
                            *ABS*:f0003284 CCU62_TRPCTR
                            *ABS*:f0003330 CCU63_CC60R
                            *ABS*:f0003340 CCU63_CC60SR
                            *ABS*:f0003334 CCU63_CC61R
                            *ABS*:f0003344 CCU63_CC61SR
                            *ABS*:f0003338 CCU63_CC62R
                            *ABS*:f0003348 CCU63_CC62SR
                            *ABS*:f0003358 CCU63_CC63R
                            *ABS*:f000335c CCU63_CC63SR
                            *ABS*:f0003364 CCU63_CMPMODIF
                            *ABS*:f0003360 CCU63_CMPSTAT
                            *ABS*:f0003308 CCU63_ID
                            *ABS*:f00033b0 CCU63_IEN
                            *ABS*:f0003398 CCU63_IMON
                            *ABS*:f00033ac CCU63_INP
                            *ABS*:f00033a0 CCU63_IS
                            *ABS*:f00033a8 CCU63_ISR
                            *ABS*:f00033a4 CCU63_ISS
                            *ABS*:f0003318 CCU63_KSCFG
                            *ABS*:f000331c CCU63_KSCSR
                            *ABS*:f000339c CCU63_LI
                            *ABS*:f0003304 CCU63_MCFG
                            *ABS*:f0003394 CCU63_MCMCTR
                            *ABS*:f0003390 CCU63_MCMOUT
                            *ABS*:f000338c CCU63_MCMOUTS
                            *ABS*:f0003380 CCU63_MODCTR
                            *ABS*:f0003310 CCU63_PISEL0
                            *ABS*:f0003314 CCU63_PISEL2
                            *ABS*:f0003388 CCU63_PSLR
                            *ABS*:f00033fc CCU63_SRC0
                            *ABS*:f00033f8 CCU63_SRC1
                            *ABS*:f00033f4 CCU63_SRC2
                            *ABS*:f00033f0 CCU63_SRC3
                            *ABS*:f0003320 CCU63_T12
                            *ABS*:f0003328 CCU63_T12DTC
                            *ABS*:f0003368 CCU63_T12MSEL
                            *ABS*:f0003324 CCU63_T12PR
                            *ABS*:f0003350 CCU63_T13
                            *ABS*:f0003354 CCU63_T13PR
                            *ABS*:f0003370 CCU63_TCTR0
                            *ABS*:f0003374 CCU63_TCTR2
                            *ABS*:f0003378 CCU63_TCTR4
                            *ABS*:f0003384 CCU63_TRPCTR
                            *ABS*:f7e1ff80 A0
                            *ABS*:f7e1ff84 A1
                            *ABS*:f7e1ffa8 A10
                            *ABS*:f7e1ffac A11
                            *ABS*:f7e1ffb0 A12
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 290


                            *ABS*:f7e1ffb4 A13
                            *ABS*:f7e1ffb8 A14
                            *ABS*:f7e1ffbc A15
                            *ABS*:f7e1ff88 A2
                            *ABS*:f7e1ff8c A3
                            *ABS*:f7e1ff90 A4
                            *ABS*:f7e1ff94 A5
                            *ABS*:f7e1ff98 A6
                            *ABS*:f7e1ff9c A7
                            *ABS*:f7e1ffa0 A8
                            *ABS*:f7e1ffa4 A9
                            *ABS*:f7e1fe20 BIV
                            *ABS*:f7e1fe24 BTV
                            *ABS*:f7e19028 CCDIER
                            *ABS*:f7e1fc04 CCNT
                            *ABS*:f7e19218 CCPIER
                            *ABS*:f7e1fc00 CCTRL
                            *ABS*:f7e19400 COMPAT
                            *ABS*:f7e1d000 CPR0_0L
                            *ABS*:f7e1d004 CPR0_0U
                            *ABS*:f7e1d400 CPR0_1L
                            *ABS*:f7e1d404 CPR0_1U
                            *ABS*:f7e1d800 CPR1_0L
                            *ABS*:f7e1d804 CPR1_0U
                            *ABS*:f7e1dc00 CPR1_1L
                            *ABS*:f7e1dc04 CPR1_1U
                            *ABS*:f7e1d008 CPR2_0L
                            *ABS*:f7e1d00c CPR2_0U
                            *ABS*:f7e1d408 CPR2_1L
                            *ABS*:f7e1d40c CPR2_1U
                            *ABS*:f7e1d808 CPR3_0L
                            *ABS*:f7e1d80c CPR3_0U
                            *ABS*:f7e1dc08 CPR3_1L
                            *ABS*:f7e1dc0c CPR3_1U
                            *ABS*:f7e1e200 CPS0
                            *ABS*:f7e1e280 CPS1
                            *ABS*:f7e1e300 CPS2
                            *ABS*:f7e1e380 CPS3
                            *ABS*:f7e1fe18 CPU_ID
                            *ABS*:f7e0ffbc CPU_SBSRC0
                            *ABS*:f7e0fffc CPU_SRC0
                            *ABS*:f7e0fff8 CPU_SRC1
                            *ABS*:f7e0fff4 CPU_SRC2
                            *ABS*:f7e0fff0 CPU_SRC3
                            *ABS*:f7e1fd0c CREVT
                            *ABS*:f7e1ff00 D0
                            *ABS*:f7e1ff04 D1
                            *ABS*:f7e1ff28 D10
                            *ABS*:f7e1ff2c D11
                            *ABS*:f7e1ff30 D12
                            *ABS*:f7e1ff34 D13
                            *ABS*:f7e1ff38 D14
                            *ABS*:f7e1ff3c D15
                            *ABS*:f7e1ff08 D2
                            *ABS*:f7e1ff0c D3
                            *ABS*:f7e1ff10 D4
                            *ABS*:f7e1ff14 D5
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 291


                            *ABS*:f7e1ff18 D6
                            *ABS*:f7e1ff1c D7
                            *ABS*:f7e1ff20 D8
                            *ABS*:f7e1ff24 D9
                            *ABS*:f7e19018 DATR
                            *ABS*:f7e1fd00 DBGSR
                            *ABS*:f7e1fd48 DBGTCR
                            *ABS*:f7e19040 DCON0
                            *ABS*:f7e19000 DCON2
                            *ABS*:f7e1fd44 DCX
                            *ABS*:f7e1901c DEADD
                            *ABS*:f7e19020 DIEAR
                            *ABS*:f7e19024 DIETR
                            *ABS*:f7e1fd40 DMS
                            *ABS*:f7e1c000 DPR0_0L
                            *ABS*:f7e1c004 DPR0_0U
                            *ABS*:f7e1c400 DPR0_1L
                            *ABS*:f7e1c404 DPR0_1U
                            *ABS*:f7e1c800 DPR1_0L
                            *ABS*:f7e1c804 DPR1_0U
                            *ABS*:f7e1cc00 DPR1_1L
                            *ABS*:f7e1cc04 DPR1_1U
                            *ABS*:f7e1c008 DPR2_0L
                            *ABS*:f7e1c00c DPR2_0U
                            *ABS*:f7e1c408 DPR2_1L
                            *ABS*:f7e1c40c DPR2_1U
                            *ABS*:f7e1c808 DPR3_0L
                            *ABS*:f7e1c80c DPR3_0U
                            *ABS*:f7e1cc08 DPR3_1L
                            *ABS*:f7e1cc0c DPR3_1U
                            *ABS*:f7e1c010 DPR4_0L
                            *ABS*:f7e1c014 DPR4_0U
                            *ABS*:f7e1c410 DPR4_1L
                            *ABS*:f7e1c414 DPR4_1U
                            *ABS*:f7e1c810 DPR5_0L
                            *ABS*:f7e1c814 DPR5_0U
                            *ABS*:f7e1cc10 DPR5_1L
                            *ABS*:f7e1cc14 DPR5_1U
                            *ABS*:f7e1c018 DPR6_0L
                            *ABS*:f7e1c01c DPR6_0U
                            *ABS*:f7e1c418 DPR6_1L
                            *ABS*:f7e1c41c DPR6_1U
                            *ABS*:f7e1c818 DPR7_0L
                            *ABS*:f7e1c81c DPR7_0U
                            *ABS*:f7e1cc18 DPR7_1L
                            *ABS*:f7e1cc1c DPR7_1U
                            *ABS*:f7e1e000 DPS0
                            *ABS*:f7e1e080 DPS1
                            *ABS*:f7e1e100 DPS2
                            *ABS*:f7e1e180 DPS3
                            *ABS*:f7e19010 DSTR
                            *ABS*:f7e1fd08 EXEVT
                            *ABS*:f7e1fe38 FCX
                            *ABS*:f7e1a020 FPU_ID
                            *ABS*:f7e1a000 FPU_TRAP_CON
                            *ABS*:f7e1a008 FPU_TRAP_OPC
                            *ABS*:f7e1a004 FPU_TRAP_PC
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 292


                            *ABS*:f7e1a010 FPU_TRAP_SRC1
                            *ABS*:f7e1a014 FPU_TRAP_SRC2
                            *ABS*:f7e1a018 FPU_TRAP_SRC3
                            *ABS*:f7e1fc08 ICNT
                            *ABS*:f7e1fe2c ICR
                            *ABS*:f7e1fe28 ISP
                            *ABS*:f7e1fe3c LCX
                            *ABS*:f7e1fc0c M1CNT
                            *ABS*:f7e1fc10 M2CNT
                            *ABS*:f7e1fc14 M3CNT
                            *ABS*:f7e19044 MIECON
                            *ABS*:f7e19048 MIECON2
                            *ABS*:f7e18004 MMU_ASI
                            *ABS*:f7e18000 MMU_CON
                            *ABS*:f7e1fe08 PC
                            *ABS*:f7e1920c PCON0
                            *ABS*:f7e19204 PCON1
                            *ABS*:f7e19208 PCON2
                            *ABS*:f7e1fe00 PCXI
                            *ABS*:f7e19210 PIEAR
                            *ABS*:f7e19214 PIETR
                            *ABS*:f7e1801c PMA0
                            *ABS*:f7e19200 PSTR
                            *ABS*:f7e1fe04 PSW
                            *ABS*:f7e1900c SMACON
                            *ABS*:f7e1fd10 SWEVT
                            *ABS*:f7e1fe14 SYSCON
                            *ABS*:f7e1e400 TPS_CON
                            *ABS*:f7e1e404 TPS_TIMER0
                            *ABS*:f7e1e408 TPS_TIMER1
                            *ABS*:f7e1f004 TR0ADR
                            *ABS*:f7e1f000 TR0EVT
                            *ABS*:f7e1f00c TR1ADR
                            *ABS*:f7e1f008 TR1EVT
                            *ABS*:f7e1f014 TR2ADR
                            *ABS*:f7e1f010 TR2EVT
                            *ABS*:f7e1f01c TR3ADR
                            *ABS*:f7e1f018 TR3EVT
                            *ABS*:f7e1f024 TR4ADR
                            *ABS*:f7e1f020 TR4EVT
                            *ABS*:f7e1f02c TR5ADR
                            *ABS*:f7e1f028 TR5EVT
                            *ABS*:f7e1f034 TR6ADR
                            *ABS*:f7e1f030 TR6EVT
                            *ABS*:f7e1f03c TR7ADR
                            *ABS*:f7e1f038 TR7EVT
                            *ABS*:f7e1fd30 TRIG_ACC
                            *ABS*:f0003c8c DMA_ADRCR00
                            *ABS*:f0003cac DMA_ADRCR01
                            *ABS*:f0003ccc DMA_ADRCR02
                            *ABS*:f0003cec DMA_ADRCR03
                            *ABS*:f0003d0c DMA_ADRCR04
                            *ABS*:f0003d2c DMA_ADRCR05
                            *ABS*:f0003d4c DMA_ADRCR06
                            *ABS*:f0003d6c DMA_ADRCR07
                            *ABS*:f0003d8c DMA_ADRCR10
                            *ABS*:f0003dac DMA_ADRCR11
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 293


                            *ABS*:f0003dcc DMA_ADRCR12
                            *ABS*:f0003dec DMA_ADRCR13
                            *ABS*:f0003e0c DMA_ADRCR14
                            *ABS*:f0003e2c DMA_ADRCR15
                            *ABS*:f0003e4c DMA_ADRCR16
                            *ABS*:f0003e6c DMA_ADRCR17
                            *ABS*:f0003c84 DMA_CHCR00
                            *ABS*:f0003ca4 DMA_CHCR01
                            *ABS*:f0003cc4 DMA_CHCR02
                            *ABS*:f0003ce4 DMA_CHCR03
                            *ABS*:f0003d04 DMA_CHCR04
                            *ABS*:f0003d24 DMA_CHCR05
                            *ABS*:f0003d44 DMA_CHCR06
                            *ABS*:f0003d64 DMA_CHCR07
                            *ABS*:f0003d84 DMA_CHCR10
                            *ABS*:f0003da4 DMA_CHCR11
                            *ABS*:f0003dc4 DMA_CHCR12
                            *ABS*:f0003de4 DMA_CHCR13
                            *ABS*:f0003e04 DMA_CHCR14
                            *ABS*:f0003e24 DMA_CHCR15
                            *ABS*:f0003e44 DMA_CHCR16
                            *ABS*:f0003e64 DMA_CHCR17
                            *ABS*:f0003c88 DMA_CHICR00
                            *ABS*:f0003ca8 DMA_CHICR01
                            *ABS*:f0003cc8 DMA_CHICR02
                            *ABS*:f0003ce8 DMA_CHICR03
                            *ABS*:f0003d08 DMA_CHICR04
                            *ABS*:f0003d28 DMA_CHICR05
                            *ABS*:f0003d48 DMA_CHICR06
                            *ABS*:f0003d68 DMA_CHICR07
                            *ABS*:f0003d88 DMA_CHICR10
                            *ABS*:f0003da8 DMA_CHICR11
                            *ABS*:f0003dc8 DMA_CHICR12
                            *ABS*:f0003de8 DMA_CHICR13
                            *ABS*:f0003e08 DMA_CHICR14
                            *ABS*:f0003e28 DMA_CHICR15
                            *ABS*:f0003e48 DMA_CHICR16
                            *ABS*:f0003e68 DMA_CHICR17
                            *ABS*:f0003c10 DMA_CHRSTR
                            *ABS*:f0003c80 DMA_CHSR00
                            *ABS*:f0003ca0 DMA_CHSR01
                            *ABS*:f0003cc0 DMA_CHSR02
                            *ABS*:f0003ce0 DMA_CHSR03
                            *ABS*:f0003d00 DMA_CHSR04
                            *ABS*:f0003d20 DMA_CHSR05
                            *ABS*:f0003d40 DMA_CHSR06
                            *ABS*:f0003d60 DMA_CHSR07
                            *ABS*:f0003d80 DMA_CHSR10
                            *ABS*:f0003da0 DMA_CHSR11
                            *ABS*:f0003dc0 DMA_CHSR12
                            *ABS*:f0003de0 DMA_CHSR13
                            *ABS*:f0003e00 DMA_CHSR14
                            *ABS*:f0003e20 DMA_CHSR15
                            *ABS*:f0003e40 DMA_CHSR16
                            *ABS*:f0003e60 DMA_CHSR17
                            *ABS*:f0003c00 DMA_CLC
                            *ABS*:f0003c28 DMA_CLRE
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 294


                            *ABS*:f0003c94 DMA_DADR00
                            *ABS*:f0003cb4 DMA_DADR01
                            *ABS*:f0003cd4 DMA_DADR02
                            *ABS*:f0003cf4 DMA_DADR03
                            *ABS*:f0003d14 DMA_DADR04
                            *ABS*:f0003d34 DMA_DADR05
                            *ABS*:f0003d54 DMA_DADR06
                            *ABS*:f0003d74 DMA_DADR07
                            *ABS*:f0003d94 DMA_DADR10
                            *ABS*:f0003db4 DMA_DADR11
                            *ABS*:f0003dd4 DMA_DADR12
                            *ABS*:f0003df4 DMA_DADR13
                            *ABS*:f0003e14 DMA_DADR14
                            *ABS*:f0003e34 DMA_DADR15
                            *ABS*:f0003e54 DMA_DADR16
                            *ABS*:f0003e74 DMA_DADR17
                            *ABS*:f0003c20 DMA_EER
                            *ABS*:f0003c24 DMA_ERRSR
                            *ABS*:f0003c2c DMA_GINTR
                            *ABS*:f0003c1c DMA_HTREQ
                            *ABS*:f0003c08 DMA_ID
                            *ABS*:f0003c58 DMA_INTCR
                            *ABS*:f0003c54 DMA_INTSR
                            *ABS*:f0003c44 DMA_ME0AENR0
                            *ABS*:f0003c6c DMA_ME0AENR1
                            *ABS*:f0003c48 DMA_ME0ARR0
                            *ABS*:f0003c70 DMA_ME0ARR1
                            *ABS*:f0003c3c DMA_ME0PR
                            *ABS*:f0003c34 DMA_ME0R
                            *ABS*:f0003c4c DMA_ME1AENR0
                            *ABS*:f0003c74 DMA_ME1AENR1
                            *ABS*:f0003c50 DMA_ME1ARR0
                            *ABS*:f0003c78 DMA_ME1ARR1
                            *ABS*:f0003c40 DMA_ME1PR
                            *ABS*:f0003c38 DMA_ME1R
                            *ABS*:f0003c30 DMA_MESR
                            *ABS*:f0003eac DMA_MLI0SRC0
                            *ABS*:f0003ea8 DMA_MLI0SRC1
                            *ABS*:f0003ea4 DMA_MLI0SRC2
                            *ABS*:f0003ea0 DMA_MLI0SRC3
                            *ABS*:f0003ebc DMA_MLI1SRC0
                            *ABS*:f0003eb8 DMA_MLI1SRC1
                            *ABS*:f0003c64 DMA_OCDSR
                            *ABS*:f0003c90 DMA_SADR00
                            *ABS*:f0003cb0 DMA_SADR01
                            *ABS*:f0003cd0 DMA_SADR02
                            *ABS*:f0003cf0 DMA_SADR03
                            *ABS*:f0003d10 DMA_SADR04
                            *ABS*:f0003d30 DMA_SADR05
                            *ABS*:f0003d50 DMA_SADR06
                            *ABS*:f0003d70 DMA_SADR07
                            *ABS*:f0003d90 DMA_SADR10
                            *ABS*:f0003db0 DMA_SADR11
                            *ABS*:f0003dd0 DMA_SADR12
                            *ABS*:f0003df0 DMA_SADR13
                            *ABS*:f0003e10 DMA_SADR14
                            *ABS*:f0003e30 DMA_SADR15
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 295


                            *ABS*:f0003e50 DMA_SADR16
                            *ABS*:f0003e70 DMA_SADR17
                            *ABS*:f0003c98 DMA_SHADR00
                            *ABS*:f0003cb8 DMA_SHADR01
                            *ABS*:f0003cd8 DMA_SHADR02
                            *ABS*:f0003cf8 DMA_SHADR03
                            *ABS*:f0003d18 DMA_SHADR04
                            *ABS*:f0003d38 DMA_SHADR05
                            *ABS*:f0003d58 DMA_SHADR06
                            *ABS*:f0003d78 DMA_SHADR07
                            *ABS*:f0003d98 DMA_SHADR10
                            *ABS*:f0003db8 DMA_SHADR11
                            *ABS*:f0003dd8 DMA_SHADR12
                            *ABS*:f0003df8 DMA_SHADR13
                            *ABS*:f0003e18 DMA_SHADR14
                            *ABS*:f0003e38 DMA_SHADR15
                            *ABS*:f0003e58 DMA_SHADR16
                            *ABS*:f0003e78 DMA_SHADR17
                            *ABS*:f0003efc DMA_SRC0
                            *ABS*:f0003ef8 DMA_SRC1
                            *ABS*:f0003ef4 DMA_SRC2
                            *ABS*:f0003ef0 DMA_SRC3
                            *ABS*:f0003eec DMA_SRC4
                            *ABS*:f0003ee8 DMA_SRC5
                            *ABS*:f0003ee4 DMA_SRC6
                            *ABS*:f0003ee0 DMA_SRC7
                            *ABS*:f0003c18 DMA_STREQ
                            *ABS*:f0003c68 DMA_SUSPMR
                            *ABS*:f0003c14 DMA_TRSR
                            *ABS*:f0003c5c DMA_WRPSR
                            *ABS*:f0010128 ERAY_ACS
                            *ABS*:f0010104 ERAY_CCEV
                            *ABS*:f0010100 ERAY_CCSV
                            *ABS*:f0010000 ERAY_CLC
                            *ABS*:f00103f0 ERAY_CREL
                            *ABS*:f0010004 ERAY_CUST1
                            *ABS*:f001000c ERAY_CUST3
                            *ABS*:f0010808 ERAY_DEDCON
                            *ABS*:f001080c ERAY_ECCR
                            *ABS*:f0010810 ERAY_ECCW
                            *ABS*:f0010034 ERAY_EIER
                            *ABS*:f0010030 ERAY_EIES
                            *ABS*:f0010028 ERAY_EILS
                            *ABS*:f0010020 ERAY_EIR
                            *ABS*:f00103f4 ERAY_ENDN
                            *ABS*:f0010130 ERAY_ESID01
                            *ABS*:f0010134 ERAY_ESID02
                            *ABS*:f0010138 ERAY_ESID03
                            *ABS*:f001013c ERAY_ESID04
                            *ABS*:f0010140 ERAY_ESID05
                            *ABS*:f0010144 ERAY_ESID06
                            *ABS*:f0010148 ERAY_ESID07
                            *ABS*:f001014c ERAY_ESID08
                            *ABS*:f0010150 ERAY_ESID09
                            *ABS*:f0010154 ERAY_ESID10
                            *ABS*:f0010158 ERAY_ESID11
                            *ABS*:f001015c ERAY_ESID12
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 296


                            *ABS*:f0010160 ERAY_ESID13
                            *ABS*:f0010164 ERAY_ESID14
                            *ABS*:f0010168 ERAY_ESID15
                            *ABS*:f001030c ERAY_FCL
                            *ABS*:f0010304 ERAY_FRF
                            *ABS*:f0010308 ERAY_FRFM
                            *ABS*:f0010318 ERAY_FSR
                            *ABS*:f00100a0 ERAY_GTUC01
                            *ABS*:f00100a4 ERAY_GTUC02
                            *ABS*:f00100a8 ERAY_GTUC03
                            *ABS*:f00100ac ERAY_GTUC04
                            *ABS*:f00100b0 ERAY_GTUC05
                            *ABS*:f00100b4 ERAY_GTUC06
                            *ABS*:f00100b8 ERAY_GTUC07
                            *ABS*:f00100bc ERAY_GTUC08
                            *ABS*:f00100c0 ERAY_GTUC09
                            *ABS*:f00100c4 ERAY_GTUC10
                            *ABS*:f00100c8 ERAY_GTUC11
                            *ABS*:f0010510 ERAY_IBCM
                            *ABS*:f0010514 ERAY_IBCR
                            *ABS*:f00103c8 ERAY_IBUSYSRC
                            *ABS*:f0010008 ERAY_ID
                            *ABS*:f0010040 ERAY_ILE
                            *ABS*:f00103ec ERAY_INT0SRC
                            *ABS*:f00103e8 ERAY_INT1SRC
